INSERT INTO ORDEN_PRODUCTO(idOP, idOrden,idProducto) VALUES
(67,24,'Helado'),
(68,25,'Helado'),
(69,26,'Chifrijo'),
(70,26,'Casado Carne'),
(71,27,'Muslo de Pollo'),
(72,27,'Sopa'),
(73,27,'Muslo de Pollo'),
(74,27,'Limonada'),
(75,27,'Sopa'),
(76,27,'Muslo de Pollo'),
(77,27,'Taco Suprema'),
(78,28,'Sopa'),
(79,28,'Cocacola'),
(80,28,'Papas'),
(81,28,'Sopa'),
(82,29,'Papas'),
(83,30,'Chifrijo'),
(84,30,'Chifrijo'),
(85,30,'Casado Carne'),
(86,31,'Papas'),
(87,31,'Cantones'),
(88,31,'Papas'),
(89,31,'Papas'),
(90,32,'Sopa'),
(91,33,'Sopa'),
(92,33,'Helado'),
(93,34,'Taco Suprema'),
(94,34,'Cocacola'),
(95,34,'Pizza Suprema'),
(96,34,'Papas'),
(97,34,'Taco Suprema'),
(98,34,'Casado Pescado'),
(99,34,'Sopa'),
(100,34,'Cocacola'),
(101,35,'Sopa'),
(102,35,'Papas'),
(103,35,'Cocacola'),
(104,35,'Sopa'),
(105,36,'Muslo de Pollo'),
(106,36,'Sopa'),
(107,36,'Casado Pollo'),
(108,36,'Taco Suprema'),
(109,36,'Casado Pollo'),
(110,36,'Casado Pescado'),
(111,36,'Casado Pescado'),
(112,36,'Casado Pescado'),
(113,37,'Papas'),
(114,37,'Papas'),
(115,37,'Papas'),
(116,38,'Cantones'),
(117,38,'Sopa'),
(118,38,'Papas'),
(119,38,'Papas'),
(120,38,'Papas'),
(121,38,'Helado'),
(122,38,'Pechuga de Pollo'),
(123,39,'Chifrijo'),
(124,39,'Casado Pollo'),
(125,40,'Casado Carne'),
(126,41,'Papas'),
(127,41,'Papas'),
(128,41,'Cocacola'),
(129,42,'Helado'),
(130,43,'Casado Pollo'),
(131,44,'Pizza Peperoni'),
(132,45,'Sopa'),
(133,45,'Chifrijo'),
(134,46,'Helado'),
(135,46,'Helado'),
(136,47,'Sopa'),
(137,48,'Sopa'),
(138,48,'Sopa'),
(139,48,'Pechuga de Pollo'),
(140,49,'Sopa'),
(141,49,'Papas'),
(142,49,'Sopa'),
(143,49,'Cocacola'),
(144,50,'Papas'),
(145,50,'Sopa'),
(146,50,'Cocacola'),
(147,51,'Pizza Suprema'),
(148,51,'Pizza Peperoni'),
(149,52,'Sopa'),
(150,52,'Papas'),
(151,52,'Papas'),
(152,53,'Sopa'),
(153,53,'Papas'),
(154,53,'Sopa'),
(155,54,'Papas'),
(156,55,'Casado Pollo'),
(157,56,'Cocacola'),
(158,57,'Sopa'),
(159,57,'Sopa'),
(160,57,'Cocacola'),
(161,57,'Papas'),
(162,58,'Sopa'),
(163,58,'Sopa'),
(164,59,'Papas'),
(165,59,'Casado Pescado'),
(166,59,'Sopa'),
(167,59,'Casado Pescado'),
(168,59,'Muslo de Pollo'),
(169,59,'Taco Suprema'),
(170,59,'Cocacola'),
(171,59,'Muslo de Pollo'),
(172,59,'Sopa'),
(173,59,'Casado Pescado'),
(174,60,'Sopa'),
(175,61,'Cocacola'),
(176,61,'Papas'),
(177,61,'Cocacola'),
(178,61,'Papas'),
(179,62,'Chifrijo'),
(180,62,'Casado Pollo'),
(181,62,'Casado Pollo'),
(182,63,'Chifrijo'),
(183,64,'Sopa'),
(184,64,'Sopa'),
(185,64,'Papas'),
(186,64,'Papas'),
(187,64,'Cocacola'),
(188,65,'Papas'),
(189,66,'Muslo de Pollo'),
(190,66,'Limonada'),
(191,66,'Sopa'),
(192,66,'Sopa'),
(193,66,'Cocacola'),
(194,66,'Limonada'),
(195,67,'Casado Carne'),
(196,67,'Casado Carne'),
(197,67,'Casado Carne'),
(198,68,'Pizza Suprema'),
(199,69,'Sopa'),
(200,69,'Papas'),
(201,69,'Papas'),
(202,69,'Papas'),
(203,69,'Papas'),
(204,70,'Sopa'),
(205,71,'Chifrijo'),
(206,71,'Casado Pollo'),
(207,72,'Casado Carne'),
(208,72,'Casado Pollo'),
(209,72,'Casado Carne'),
(210,72,'Casado Carne'),
(211,73,'Chifrijo'),
(212,73,'Chifrijo'),
(213,73,'Papas'),
(214,73,'Chifrijo'),
(215,73,'Papas'),
(216,74,'Cantones'),
(217,74,'Cantones'),
(218,74,'Cantones'),
(219,74,'Helado'),
(220,74,'Sopa'),
(221,74,'Papas'),
(222,74,'Sopa'),
(223,75,'Sopa'),
(224,75,'Cocacola'),
(225,75,'Papas'),
(226,75,'Sopa'),
(227,76,'Casado Pollo'),
(228,76,'Papas'),
(229,76,'Papas'),
(230,76,'Sopa'),
(231,76,'Pizza Suprema'),
(232,76,'Muslo de Pollo'),
(233,76,'Taco Suprema'),
(234,77,'Helado'),
(235,78,'Helado'),
(236,79,'Pizza Peperoni'),
(237,79,'Pizza Peperoni'),
(238,80,'Limonada'),
(239,80,'Pizza Suprema'),
(240,80,'Casado Pollo'),
(241,80,'Sopa'),
(242,80,'Pizza Suprema'),
(243,80,'Sopa'),
(244,81,'Casado Carne'),
(245,82,'Helado'),
(246,83,'Helado'),
(247,83,'Helado'),
(248,84,'Papas'),
(249,84,'Cocacola'),
(250,84,'Papas'),
(251,85,'Helado'),
(252,85,'Cantones'),
(253,85,'Sopa'),
(254,85,'Sopa'),
(255,86,'Helado'),
(256,87,'Casado Carne'),
(257,87,'Chifrijo'),
(258,87,'Casado Pollo'),
(259,88,'Pizza Suprema'),
(260,88,'Pizza Peperoni'),
(261,89,'Papas'),
(262,90,'Helado'),
(263,91,'Chifrijo'),
(264,91,'Chifrijo'),
(265,91,'Casado Carne'),
(266,92,'Chifrijo'),
(267,92,'Casado Pollo'),
(268,92,'Casado Pollo'),
(269,93,'Papas'),
(270,94,'Helado'),
(271,94,'Pechuga de Pollo'),
(272,94,'Helado'),
(273,94,'Cantones'),
(274,95,'Casado Pollo'),
(275,95,'Pizza Suprema'),
(276,95,'Papas'),
(277,96,'Sopa'),
(278,96,'Cocacola'),
(279,96,'Papas'),
(280,96,'Casado Pollo'),
(281,97,'Cocacola'),
(282,97,'Cocacola'),
(283,97,'Cocacola'),
(284,97,'Sopa'),
(285,98,'Cocacola'),
(286,98,'Sopa'),
(287,98,'Pizza Suprema'),
(288,98,'Muslo de Pollo'),
(289,98,'Pizza Suprema'),
(290,99,'Cantones'),
(291,99,'Papas'),
(292,99,'Pechuga de Pollo'),
(293,100,'Casado Pollo'),
(294,100,'Casado Pollo'),
(295,100,'Chifrijo'),
(296,100,'Casado Pollo'),
(297,101,'Cocacola'),
(298,101,'Sopa'),
(299,101,'Papas'),
(300,101,'Cocacola'),
(301,101,'Sopa'),
(302,102,'Papas'),
(303,102,'Papas'),
(304,102,'Sopa'),
(305,103,'Helado'),
(306,104,'Sopa'),
(307,105,'Casado Carne'),
(308,105,'Chifrijo'),
(309,106,'Pechuga de Pollo'),
(310,106,'Cantones'),
(311,106,'Pechuga de Pollo'),
(312,106,'Helado'),
(313,107,'Papas'),
(314,107,'Sopa'),
(315,108,'Sopa'),
(316,108,'Papas'),
(317,109,'Casado Pollo'),
(318,109,'Casado Carne'),
(319,110,'Papas'),
(320,111,'Casado Pollo'),
(321,111,'Casado Pollo'),
(322,111,'Casado Carne'),
(323,111,'Casado Pollo'),
(324,112,'Chifrijo'),
(325,113,'Pizza Suprema'),
(326,114,'Sopa'),
(327,114,'Sopa'),
(328,114,'Cocacola'),
(329,115,'Chifrijo'),
(330,115,'Casado Pollo'),
(331,115,'Chifrijo'),
(332,116,'Sopa'),
(333,116,'Cocacola'),
(334,116,'Cocacola'),
(335,117,'Helado'),
(336,118,'Cocacola'),
(337,118,'Chifrijo'),
(338,118,'Papas'),
(339,119,'Pizza Peperoni'),
(340,119,'Pizza Suprema'),
(341,119,'Pizza Peperoni'),
(342,120,'Sopa'),
(343,120,'Sopa'),
(344,120,'Sopa'),
(345,121,'Casado Carne'),
(346,122,'Sopa'),
(347,122,'Papas'),
(348,122,'Sopa'),
(349,123,'Papas'),
(350,123,'Cocacola'),
(351,124,'Casado Pollo'),
(352,124,'Papas'),
(353,124,'Cocacola'),
(354,124,'Casado Pollo'),
(355,124,'Papas'),
(356,125,'Casado Pollo'),
(357,125,'Casado Carne'),
(358,125,'Chifrijo'),
(359,126,'Sopa'),
(360,126,'Papas'),
(361,126,'Sopa'),
(362,127,'Cocacola'),
(363,127,'Papas'),
(364,127,'Cocacola'),
(365,128,'Papas'),
(366,129,'Cocacola'),
(367,129,'Papas'),
(368,129,'Sopa'),
(369,129,'Papas'),
(370,130,'Papas'),
(371,131,'Casado Pollo'),
(372,131,'Casado Pollo'),
(373,131,'Casado Pollo'),
(374,132,'Taco Suprema'),
(375,132,'Muslo de Pollo'),
(376,132,'Casado Pollo'),
(377,132,'Casado Pescado'),
(378,132,'Cocacola'),
(379,132,'Cocacola'),
(380,132,'Cocacola'),
(381,132,'Casado Pollo'),
(382,132,'Limonada'),
(383,133,'Sopa'),
(384,133,'Cocacola'),
(385,133,'Sopa'),
(386,133,'Sopa'),
(387,134,'Pechuga de Pollo'),
(388,134,'Papas'),
(389,134,'Cantones'),
(390,134,'Papas'),
(391,134,'Cantones'),
(392,134,'Pechuga de Pollo'),
(393,134,'Pechuga de Pollo'),
(394,135,'Helado'),
(395,135,'Helado'),
(396,136,'Pizza Suprema'),
(397,136,'Pizza Suprema'),
(398,136,'Pizza Suprema'),
(399,137,'Casado Carne'),
(400,138,'Papas'),
(401,138,'Sopa'),
(402,139,'Sopa'),
(403,140,'Taco Suprema'),
(404,140,'Cocacola'),
(405,140,'Limonada'),
(406,140,'Papas'),
(407,140,'Sopa'),
(408,140,'Sopa'),
(409,140,'Limonada'),
(410,141,'Papas'),
(411,141,'Cocacola'),
(412,142,'Chifrijo'),
(413,142,'Casado Carne'),
(414,143,'Casado Pollo'),
(415,143,'Pizza Suprema'),
(416,143,'Muslo de Pollo'),
(417,143,'Pizza Suprema'),
(418,143,'Taco Suprema'),
(419,143,'Cocacola'),
(420,143,'Limonada'),
(421,143,'Taco Suprema'),
(422,144,'Casado Pollo'),
(423,145,'Muslo de Pollo'),
(424,145,'Papas'),
(425,145,'Muslo de Pollo'),
(426,145,'Pizza Suprema'),
(427,145,'Muslo de Pollo'),
(428,145,'Muslo de Pollo'),
(429,145,'Pizza Suprema'),
(430,145,'Papas'),
(431,145,'Limonada'),
(432,145,'Papas'),
(433,146,'Papas'),
(434,146,'Papas'),
(435,147,'Casado Pollo'),
(436,148,'Chifrijo'),
(437,149,'Papas'),
(438,149,'Cocacola'),
(439,149,'Cocacola'),
(440,150,'Chifrijo'),
(441,150,'Casado Pollo');
